actual, predict
1101.24 , 1736.36053082192
175.453 , 196.669397129187
172.229 , 196.669397129187
240.317 , 196.669397129187
193.01 , 196.669397129187
201.045 , 264.009330316742
241.592 , 264.009330316742
251.349 , 329.65593125
282.787 , 329.65593125
376.219 , 329.65593125
487.577 , 329.65593125
297.958 , 261.91566875
217.636 , 261.91566875
226.854 , 261.91566875
258.533 , 261.91566875
2132.19 , 2879.41276497696
251.632 , 379.577971698113
392.845 , 379.577971698113
285.078 , 379.577971698113
274.729 , 379.577971698113
300.785 , 379.577971698113
264.819 , 379.577971698113
294.136 , 379.577971698113
328.066 , 425.209662576687
472.023 , 425.209662576687
303.199 , 425.209662576687
337.694 , 425.209662576687
534.299 , 425.209662576687
284.331 , 298.120900621118
201.285 , 298.120900621118
281.044 , 298.120900621118
2195.78 , 2879.41276497696
2117.21 , 2879.41276497696
295.638 , 379.577971698113
416.829 , 379.577971698113
480.646 , 379.577971698113
288.039 , 379.577971698113
322.238 , 379.577971698113
493.089 , 379.577971698113
3460.78 , 2879.41276497696
3478.38 , 2879.41276497696
340.195 , 425.209662576687
334.134 , 425.209662576687
2120.95 , 2879.41276497696
247.049 , 330.479765060241
276.287 , 330.479765060241
2788.82 , 2879.41276497696
441.841 , 379.577971698113
303.483 , 379.577971698113
349.083 , 379.577971698113
519.831 , 379.577971698113
333.84 , 425.209662576687
3817.85 , 2879.41276497696
612.211 , 425.209662576687
105.401 , 138.480191358025
103.678 , 138.480191358025
129.276 , 138.480191358025
451.497 , 1736.36053082192
140.738 , 193.458401785714
149.038 , 193.458401785714
210.765 , 193.458401785714
172.603 , 193.458401785714
254.457 , 255.217914634146
330.937 , 255.217914634146
242.875 , 255.217914634146
104.879 , 138.480191358025
460.082 , 1736.36053082192
136.3 , 138.480191358025
172.745 , 193.458401785714
1507.61 , 1736.36053082192
206.248 , 290.582
1784.76 , 1736.36053082192
236.709 , 290.582
1852.96 , 1736.36053082192
326.48 , 290.582
320.406 , 290.582
254.288 , 290.582
2456.56 , 1736.36053082192
265.804 , 290.582
168.889 , 196.669397129187
253.24 , 264.009330316742
173.667 , 264.009330316742
196.06 , 264.009330316742
214.181 , 264.009330316742
1820.9 , 1736.36053082192
2119.73 , 1736.36053082192
336.547 , 329.65593125
269.97 , 329.65593125
2523.99 , 1736.36053082192
361.425 , 329.65593125
265.647 , 329.65593125
150.803 , 196.669397129187
212.872 , 196.669397129187
172.829 , 196.669397129187
216.219 , 196.669397129187
255.918 , 264.009330316742
377.164 , 264.009330316742
283.155 , 329.65593125
376.713 , 329.65593125
267.562 , 329.65593125
2560.8 , 1736.36053082192
286.31 , 329.65593125
456.357 , 329.65593125
196.285 , 261.91566875
209.142 , 261.91566875
333.181 , 261.91566875
334.462 , 261.91566875
220.303 , 261.91566875
2462.68 , 2879.41276497696
363.108 , 379.577971698113
417.245 , 379.577971698113
430.267 , 379.577971698113
336.225 , 425.209662576687
3229.87 , 2879.41276497696
442.947 , 425.209662576687
3266.04 , 2879.41276497696
518.761 , 425.209662576687
212.229 , 298.120900621118
232.651 , 298.120900621118
219.99 , 298.120900621118
245.747 , 298.120900621118
233.556 , 298.120900621118
403.865 , 298.120900621118
363.86 , 298.120900621118
275.362 , 298.120900621118
276.125 , 379.577971698113
2881.88 , 2879.41276497696
337.304 , 379.577971698113
3225.5 , 2879.41276497696
356.605 , 379.577971698113
325.116 , 425.209662576687
3576.62 , 2879.41276497696
335.456 , 425.209662576687
522.529 , 425.209662576687
285.222 , 330.479765060241
2465.74 , 2879.41276497696
275.998 , 330.479765060241
2578 , 2879.41276497696
299.575 , 330.479765060241
2921.29 , 2879.41276497696
467.053 , 330.479765060241
3137.41 , 2879.41276497696
472.812 , 379.577971698113
349.68 , 379.577971698113
3570.45 , 2879.41276497696
3935.84 , 2879.41276497696
374.166 , 425.209662576687
564.088 , 425.209662576687
136.531 , 138.480191358025
123.291 , 138.480191358025
139.147 , 138.480191358025
449.513 , 1736.36053082192
787.495 , 1736.36053082192
220.025 , 255.217914634146
115.557 , 138.480191358025
129.872 , 138.480191358025
110.04 , 138.480191358025
181.753 , 138.480191358025
806.951 , 1736.36053082192
157.122 , 193.458401785714
1149.22 , 1736.36053082192
1512.48 , 1736.36053082192
290.159 , 193.458401785714
1485.53 , 1736.36053082192
294.38 , 193.458401785714
1782.18 , 1736.36053082192
282.786 , 290.582
300.503 , 290.582
222.425 , 290.582
285.108 , 290.582
414.323 , 290.582
432.506 , 290.582
130.146 , 196.669397129187
170.342 , 196.669397129187
215.96 , 196.669397129187
230.333 , 362.422343558282
244.013 , 362.422343558282
277.793 , 362.422343558282
346.303 , 362.422343558282
158.056 , 196.669397129187
176.808 , 196.669397129187
208.913 , 196.669397129187
303.982 , 196.669397129187
231.75 , 264.009330316742
1785.65 , 1736.36053082192
235.076 , 264.009330316742
1837.24 , 1736.36053082192
351.525 , 264.009330316742
244.593 , 264.009330316742
364.926 , 362.422343558282
279.674 , 362.422343558282
358.854 , 362.422343558282
304.715 , 362.422343558282
324.729 , 362.422343558282
485.142 , 362.422343558282
205.708 , 261.91566875
226.643 , 261.91566875
1456.17 , 2879.41276497696
302.027 , 261.91566875
358.827 , 261.91566875
325.916 , 261.91566875
278.577 , 379.577971698113
256.484 , 379.577971698113
2528.04 , 2879.41276497696
309.858 , 379.577971698113
439.83 , 379.577971698113
360.976 , 462.229089820359
3151.09 , 2879.41276497696
239.544 , 298.120900621118
358.237 , 298.120900621118
246.779 , 298.120900621118
317.246 , 379.577971698113
336.918 , 379.577971698113
477.911 , 379.577971698113
478.974 , 379.577971698113
379.913 , 379.577971698113
348.656 , 462.229089820359
353.647 , 462.229089820359
340.208 , 462.229089820359
564.256 , 462.229089820359
387.728 , 462.229089820359
284.748 , 330.479765060241
223.848 , 330.479765060241
299.166 , 330.479765060241
313.909 , 330.479765060241
428.098 , 330.479765060241
340.321 , 330.479765060241
384.675 , 379.577971698113
349.03 , 379.577971698113
3617.94 , 2879.41276497696
486.641 , 379.577971698113
443.098 , 462.229089820359
377.15 , 462.229089820359
202.277 , 193.458401785714
205.202 , 193.458401785714
177.573 , 193.458401785714
178.618 , 193.458401785714
194.071 , 255.217914634146
204.792 , 255.217914634146
258.646 , 255.217914634146
316.8 , 255.217914634146
341.664 , 255.217914634146
357.808 , 255.217914634146
127.501 , 138.480191358025
180.106 , 193.458401785714
344.308 , 290.582
408.918 , 290.582
416.085 , 290.582
166.356 , 196.669397129187
867.507 , 1736.36053082192
205.44 , 196.669397129187
177.701 , 196.669397129187
208.124 , 196.669397129187
259.795 , 196.669397129187
287.391 , 196.669397129187
231.726 , 264.009330316742
244.332 , 264.009330316742
191.707 , 264.009330316742
2225.32 , 1736.36053082192
310.363 , 362.422343558282
319.796 , 362.422343558282
380.405 , 362.422343558282
238.514 , 196.669397129187
218.601 , 196.669397129187
192.306 , 196.669397129187
221.761 , 196.669397129187
343.824 , 264.009330316742
273.169 , 264.009330316742
434.804 , 362.422343558282
263.914 , 362.422343558282
2623 , 1736.36053082192
3346.38 , 1736.36053082192
310.786 , 362.422343558282
3283.51 , 1736.36053082192
354.322 , 362.422343558282
1575.59 , 2879.41276497696
283.006 , 261.91566875
259.549 , 261.91566875
1939.49 , 2879.41276497696
350.896 , 261.91566875
291.8 , 261.91566875
2286.12 , 2879.41276497696
316.915 , 261.91566875
425.183 , 261.91566875
340.049 , 379.577971698113
297.553 , 379.577971698113
350.561 , 462.229089820359
3691.04 , 2879.41276497696
382.979 , 462.229089820359
246.65 , 298.120900621118
374.457 , 298.120900621118
382.754 , 298.120900621118
2646.31 , 2879.41276497696
435.574 , 298.120900621118
304.785 , 298.120900621118
341.351 , 379.577971698113
2936.66 , 2879.41276497696
3276.84 , 2879.41276497696
406.249 , 379.577971698113
374.679 , 462.229089820359
3687.18 , 2879.41276497696
379.15 , 330.479765060241
2589.24 , 2879.41276497696
515.107 , 330.479765060241
2996.89 , 2879.41276497696
338.273 , 379.577971698113
445.829 , 462.229089820359
643.311 , 462.229089820359
4392.68 , 2879.41276497696
118.088 , 136.151067484663
126.892 , 193.644581818182
160.207 , 193.644581818182
150.944 , 193.644581818182
151.52 , 193.644581818182
216.25 , 254.866118012422
199.403 , 254.866118012422
302.857 , 254.866118012422
222.712 , 254.866118012422
122.984 , 136.151067484663
201.158 , 193.644581818182
213.061 , 193.644581818182
162.318 , 193.644581818182
346.815 , 292.65393373494
2102.31 , 1724.71047766323
125.574 , 198.437986046512
125.984 , 198.437986046512
137.005 , 198.437986046512
776.522 , 1724.71047766323
181.971 , 198.437986046512
1140.75 , 1724.71047766323
1429.75 , 1724.71047766323
298.207 , 262.09373853211
243.668 , 329.173503184713
218.641 , 329.173503184713
357.698 , 329.173503184713
390.443 , 329.173503184713
241.605 , 329.173503184713
2447.2 , 1724.71047766323
376.234 , 329.173503184713
273.219 , 329.173503184713
289.437 , 329.173503184713
150.976 , 198.437986046512
201.986 , 198.437986046512
200.333 , 198.437986046512
163.713 , 198.437986046512
214.449 , 198.437986046512
217.382 , 262.09373853211
218.678 , 262.09373853211
256.089 , 262.09373853211
2127.82 , 1724.71047766323
2446.32 , 1724.71047766323
360.259 , 329.173503184713
443.839 , 329.173503184713
287.19 , 329.173503184713
242.595 , 264.39596969697
260.621 , 264.39596969697
202.61 , 264.39596969697
221.394 , 327.691049382716
249.21 , 327.691049382716
361.14 , 327.691049382716
272.69 , 390.935841463415
441.631 , 390.935841463415
3141.32 , 2879.24822222222
322.741 , 462.330254658385
354.278 , 462.330254658385
3463.07 , 2879.24822222222
220.131 , 264.39596969697
1849.57 , 2879.24822222222
304.545 , 264.39596969697
393.458 , 327.691049382716
241.71 , 327.691049382716
273.58 , 327.691049382716
430.136 , 327.691049382716
279.838 , 327.691049382716
3141.23 , 2879.24822222222
323.408 , 390.935841463415
338.395 , 390.935841463415
345.516 , 462.330254658385
2140.35 , 2879.24822222222
273.61 , 327.691049382716
295.549 , 327.691049382716
417.197 , 327.691049382716
327.068 , 327.691049382716
458.325 , 327.691049382716
323.814 , 390.935841463415
3462.71 , 2879.24822222222
347.896 , 390.935841463415
4298.12 , 2879.24822222222
4142.1 , 2879.24822222222
387.119 , 462.330254658385
110.863 , 136.151067484663
142.689 , 136.151067484663
173.99 , 193.644581818182
157.803 , 193.644581818182
168.24 , 193.644581818182
153.718 , 193.644581818182
264.861 , 254.866118012422
279.463 , 254.866118012422
201.402 , 254.866118012422
1813.32 , 1724.71047766323
2111.7 , 1724.71047766323
239.487 , 254.866118012422
320.403 , 254.866118012422
341.435 , 254.866118012422
366.472 , 254.866118012422
430.779 , 1724.71047766323
128.436 , 136.151067484663
119.25 , 136.151067484663
144.692 , 136.151067484663
167.966 , 136.151067484663
156.442 , 136.151067484663
1108.08 , 1724.71047766323
1162.89 , 1724.71047766323
228.205 , 292.65393373494
235.874 , 292.65393373494
2210.92 , 1724.71047766323
260.205 , 292.65393373494
241.544 , 292.65393373494
127.737 , 198.437986046512
144.053 , 198.437986046512
146.771 , 198.437986046512
190.957 , 198.437986046512
209.883 , 198.437986046512
294.523 , 262.09373853211
305.123 , 262.09373853211
358.859 , 329.173503184713
242.961 , 329.173503184713
282.387 , 329.173503184713
250.038 , 329.173503184713
297.208 , 329.173503184713
2794.64 , 1724.71047766323
273.178 , 329.173503184713
323.508 , 329.173503184713
196.951 , 262.09373853211
214.6 , 262.09373853211
233.371 , 262.09373853211
251.05 , 262.09373853211
2460.49 , 1724.71047766323
266.11 , 329.173503184713
417.579 , 329.173503184713
294.062 , 329.173503184713
466.943 , 329.173503184713
299.183 , 329.173503184713
254.262 , 264.39596969697
197.024 , 264.39596969697
215.031 , 264.39596969697
226.79 , 264.39596969697
2222.27 , 2879.24822222222
376.982 , 327.691049382716
2872.03 , 2879.24822222222
2913.51 , 2879.24822222222
511.5 , 390.935841463415
227.599 , 264.39596969697
380.184 , 264.39596969697
284.493 , 327.691049382716
448.1 , 327.691049382716
2922.82 , 2879.24822222222
3265.15 , 2879.24822222222
471.86 , 390.935841463415
497.878 , 390.935841463415
311.986 , 390.935841463415
519.096 , 390.935841463415
360.76 , 462.330254658385
3812.03 , 2879.24822222222
366.39 , 462.330254658385
555.943 , 462.330254658385
242.981 , 264.39596969697
2199.14 , 2879.24822222222
377.832 , 264.39596969697
303.827 , 264.39596969697
423.697 , 264.39596969697
290.557 , 327.691049382716
475.377 , 327.691049382716
350.416 , 390.935841463415
538.46 , 390.935841463415
347.651 , 390.935841463415
335.267 , 390.935841463415
566.316 , 390.935841463415
440.814 , 462.330254658385
444.797 , 1724.71047766323
135.588 , 136.151067484663
140.294 , 193.644581818182
1140.69 , 1724.71047766323
192.586 , 193.644581818182
193.621 , 254.866118012422
1493.49 , 1724.71047766323
179.939 , 254.866118012422
188.774 , 254.866118012422
209.992 , 254.866118012422
219.332 , 254.866118012422
1778.54 , 1724.71047766323
321.889 , 254.866118012422
126.776 , 136.151067484663
140.682 , 136.151067484663
194.35 , 136.151067484663
136.53 , 136.151067484663
163.028 , 193.644581818182
183.972 , 193.644581818182
271.395 , 193.644581818182
1440.33 , 1724.71047766323
256.408 , 292.65393373494
314.019 , 292.65393373494
250.537 , 292.65393373494
255.367 , 292.65393373494
282.621 , 292.65393373494
397.869 , 292.65393373494
178.135 , 198.437986046512
153.54 , 198.437986046512
191.066 , 262.09373853211
244.653 , 262.09373853211
318.63 , 262.09373853211
2123.23 , 1724.71047766323
259.509 , 360.836260869565
396.948 , 360.836260869565
254.699 , 360.836260869565
246.356 , 360.836260869565
278.539 , 360.836260869565
269.248 , 360.836260869565
297.411 , 360.836260869565
429.663 , 360.836260869565
216.622 , 198.437986046512
183.512 , 198.437986046512
184.652 , 198.437986046512
218.106 , 262.09373853211
231.369 , 262.09373853211
2176.76 , 1724.71047766323
2573.21 , 1724.71047766323
389.911 , 360.836260869565
2925.11 , 1724.71047766323
292.928 , 360.836260869565
473.395 , 360.836260869565
274.37 , 296.73712345679
182.303 , 296.73712345679
260.351 , 296.73712345679
267.493 , 296.73712345679
1842.38 , 2879.24822222222
386.624 , 362.769082802548
223.562 , 362.769082802548
245.168 , 362.769082802548
263.051 , 362.769082802548
2188.48 , 2879.24822222222
398.88 , 362.769082802548
271.585 , 362.769082802548
302.761 , 427.510570552147
2918.12 , 2879.24822222222
270.545 , 427.510570552147
405.976 , 427.510570552147
3202.27 , 2879.24822222222
358.481 , 462.330254658385
327.573 , 462.330254658385
316.885 , 462.330254658385
359.434 , 462.330254658385
578.966 , 462.330254658385
1885.71 , 2879.24822222222
337.172 , 296.73712345679
200.56 , 296.73712345679
253.813 , 296.73712345679
286.208 , 296.73712345679
2231.62 , 2879.24822222222
399.345 , 296.73712345679
278.663 , 362.769082802548
287.377 , 362.769082802548
443.94 , 362.769082802548
310.703 , 362.769082802548
436.313 , 362.769082802548
293.746 , 427.510570552147
518.605 , 427.510570552147
316.38 , 427.510570552147
526.648 , 427.510570552147
579.973 , 427.510570552147
372.341 , 462.330254658385
596.454 , 462.330254658385
397.723 , 296.73712345679
303.589 , 362.769082802548
2925.28 , 2879.24822222222
325.202 , 362.769082802548
363.37 , 362.769082802548
477.746 , 362.769082802548
515.616 , 362.769082802548
446.876 , 362.769082802548
384.292 , 427.510570552147
395.136 , 427.510570552147
3894.73 , 2879.24822222222
611.143 , 462.330254658385
151.126 , 136.151067484663
146.869 , 136.151067484663
161.055 , 136.151067484663
241.83 , 193.644581818182
1496.15 , 1724.71047766323
297.653 , 254.866118012422
293.178 , 254.866118012422
481.309 , 1724.71047766323
845.022 , 1724.71047766323
1219.22 , 1724.71047766323
231.655 , 193.644581818182
210.516 , 193.644581818182
1570.61 , 1724.71047766323
279.761 , 193.644581818182
332.204 , 292.65393373494
340.601 , 292.65393373494
293.915 , 292.65393373494
235.639 , 198.437986046512
144.607 , 198.437986046512
167.765 , 198.437986046512
184.301 , 198.437986046512
1168.43 , 1724.71047766323
239.788 , 198.437986046512
277.541 , 198.437986046512
305.136 , 262.09373853211
326.422 , 262.09373853211
214.565 , 262.09373853211
301.076 , 262.09373853211
2285.05 , 1724.71047766323
239.282 , 360.836260869565
375.99 , 360.836260869565
2272.4 , 1724.71047766323
468.256 , 360.836260869565
268.964 , 360.836260869565
337.834 , 360.836260869565
465.698 , 360.836260869565
1569.9 , 1724.71047766323
383.523 , 262.09373853211
338.499 , 262.09373853211
386.432 , 262.09373853211
462.47 , 360.836260869565
363.975 , 360.836260869565
332.444 , 296.73712345679
222.277 , 296.73712345679
339.129 , 296.73712345679
317.522 , 362.769082802548
300.405 , 362.769082802548
343.215 , 362.769082802548
328.367 , 427.510570552147
557.229 , 427.510570552147
354.811 , 427.510570552147
429.437 , 462.330254658385
345.769 , 462.330254658385
1885.51 , 2879.24822222222
346.857 , 296.73712345679
365.209 , 427.510570552147
431.101 , 427.510570552147
3634.64 , 2879.24822222222
278.179 , 296.73712345679
279.184 , 296.73712345679
387.081 , 296.73712345679
423.544 , 296.73712345679
2637.37 , 2879.24822222222
467.367 , 362.769082802548
312.476 , 362.769082802548
568.792 , 362.769082802548
609.832 , 427.510570552147
468.669 , 427.510570552147
4044.75 , 2879.24822222222
433.909 , 462.330254658385
106.315 , 136.184695121951
123.342 , 136.184695121951
168.738 , 194.295437209302
253.903 , 256.055610778443
194.83 , 256.055610778443
294.439 , 256.055610778443
2184.08 , 1724.49520477816
231.69 , 256.055610778443
333.623 , 256.055610778443
128.278 , 136.184695121951
168.712 , 136.184695121951
150.043 , 194.295437209302
167.485 , 194.295437209302
223.943 , 194.295437209302
199.83 , 292.53575625
212.948 , 292.53575625
1767.85 , 1724.49520477816
263.11 , 292.53575625
126.258 , 196.405773148148
169.893 , 196.405773148148
213.721 , 196.405773148148
151.74 , 196.405773148148
215.029 , 196.405773148148
176.876 , 261.888627906977
240.834 , 261.888627906977
270.1 , 261.888627906977
1838.74 , 1724.49520477816
213.575 , 261.888627906977
217.044 , 261.888627906977
313.25 , 261.888627906977
346.022 , 325.675223602484
2122.78 , 1724.49520477816
267.283 , 325.675223602484
270.991 , 325.675223602484
446.69 , 325.675223602484
165.13 , 196.405773148148
1145.8 , 1724.49520477816
225.429 , 196.405773148148
242.077 , 196.405773148148
217.515 , 261.888627906977
280.627 , 261.888627906977
2184.29 , 1724.49520477816
321.423 , 261.888627906977
267.954 , 358.46903125
264.47 , 358.46903125
311.149 , 358.46903125
326.334 , 358.46903125
3123.59 , 1724.49520477816
177.597 , 264.068709876543
254.546 , 264.068709876543
201.402 , 264.068709876543
295.73 , 264.068709876543
315.293 , 264.068709876543
241.359 , 264.068709876543
359.617 , 264.068709876543
363.677 , 358.960745341615
265.97 , 358.960745341615
2804.23 , 2893.30532467532
416.101 , 358.960745341615
290.927 , 421.35834591195
310.821 , 458.829161490683
214.97 , 295.869085365854
1800.58 , 2893.30532467532
221.63 , 295.869085365854
359.218 , 295.869085365854
2469.61 , 2893.30532467532
400.951 , 358.960745341615
292.542 , 358.960745341615
354.062 , 421.35834591195
380.644 , 458.829161490683
3800.48 , 2893.30532467532
350.245 , 295.869085365854
233.686 , 295.869085365854
387.376 , 295.869085365854
266.699 , 295.869085365854
406.788 , 295.869085365854
401.671 , 295.869085365854
450.222 , 295.869085365854
480.764 , 358.960745341615
339.967 , 421.35834591195
526.999 , 421.35834591195
521.848 , 421.35834591195
363.228 , 458.829161490683
422.33 , 458.829161490683
132.708 , 194.295437209302
161.144 , 194.295437209302
1100.22 , 1724.49520477816
218.062 , 194.295437209302
1117.14 , 1724.49520477816
201.08 , 194.295437209302
250.288 , 256.055610778443
201.661 , 256.055610778443
209.396 , 256.055610778443
1838.6 , 1724.49520477816
2156.63 , 1724.49520477816
101.37 , 136.184695121951
167.964 , 136.184695121951
178.063 , 194.295437209302
172.482 , 194.295437209302
186.223 , 194.295437209302
199.537 , 194.295437209302
177.754 , 194.295437209302
196.195 , 194.295437209302
294.122 , 292.53575625
201.951 , 292.53575625
280.92 , 292.53575625
341.141 , 292.53575625
345.54 , 292.53575625
399.673 , 292.53575625
274.661 , 292.53575625
293.515 , 292.53575625
175.727 , 196.405773148148
212.589 , 196.405773148148
183.499 , 196.405773148148
241.726 , 261.888627906977
1785.73 , 1724.49520477816
299.095 , 261.888627906977
220.078 , 325.675223602484
280.078 , 325.675223602484
417.166 , 325.675223602484
292.332 , 325.675223602484
224.055 , 196.405773148148
235.467 , 196.405773148148
173.712 , 196.405773148148
256.661 , 196.405773148148
229.599 , 261.888627906977
332.901 , 261.888627906977
236.141 , 261.888627906977
2520.68 , 1724.49520477816
423.257 , 358.46903125
2867.06 , 1724.49520477816
403.002 , 358.46903125
1453.2 , 2893.30532467532
304.86 , 264.068709876543
274.366 , 264.068709876543
256.817 , 358.960745341615
2565.49 , 2893.30532467532
274.791 , 358.960745341615
323.506 , 421.35834591195
357.58 , 421.35834591195
471.49 , 421.35834591195
362.642 , 458.829161490683
496.61 , 458.829161490683
482.176 , 458.829161490683
347.619 , 458.829161490683
331.115 , 295.869085365854
257.56 , 295.869085365854
2574.14 , 2893.30532467532
286.986 , 358.960745341615
281.208 , 358.960745341615
2801.25 , 2893.30532467532
295.609 , 358.960745341615
491.871 , 358.960745341615
322.982 , 421.35834591195
347.562 , 421.35834591195
558.365 , 421.35834591195
349.063 , 458.829161490683
251.09 , 295.869085365854
275.023 , 295.869085365854
281.681 , 295.869085365854
275.834 , 295.869085365854
444.065 , 358.960745341615
356.598 , 358.960745341615
363.99 , 358.960745341615
497.644 , 358.960745341615
322.549 , 358.960745341615
483.732 , 358.960745341615
520.45 , 358.960745341615
523.404 , 421.35834591195
384.882 , 458.829161490683
416.766 , 458.829161490683
578.439 , 458.829161490683
399.482 , 458.829161490683
117.294 , 136.184695121951
106.038 , 136.184695121951
177.496 , 194.295437209302
136.121 , 194.295437209302
192.593 , 194.295437209302
200.063 , 194.295437209302
162.633 , 194.295437209302
215.363 , 256.055610778443
234.392 , 256.055610778443
127.142 , 136.184695121951
124.428 , 136.184695121951
154.333 , 136.184695121951
168.231 , 136.184695121951
152.403 , 194.295437209302
189.501 , 194.295437209302
213.608 , 194.295437209302
247.319 , 292.53575625
276.185 , 292.53575625
376.033 , 292.53575625
276.645 , 292.53575625
286.938 , 292.53575625
130.026 , 196.405773148148
137.64 , 196.405773148148
770.613 , 1724.49520477816
816.446 , 1724.49520477816
1168.28 , 1724.49520477816
230.178 , 196.405773148148
257.213 , 196.405773148148
259.407 , 261.888627906977
1866.56 , 1724.49520477816
280.003 , 325.675223602484
381.572 , 325.675223602484
324.453 , 325.675223602484
418.29 , 325.675223602484
331.967 , 325.675223602484
403.019 , 325.675223602484
442.365 , 325.675223602484
199.794 , 196.405773148148
1179.13 , 1724.49520477816
1162.57 , 1724.49520477816
199.948 , 196.405773148148
205.042 , 196.405773148148
182.805 , 196.405773148148
200.526 , 261.888627906977
384.169 , 261.888627906977
223.384 , 261.888627906977
2130.54 , 1724.49520477816
307.951 , 358.46903125
399.761 , 358.46903125
439.638 , 358.46903125
310.058 , 358.46903125
488.169 , 358.46903125
1532.12 , 2893.30532467532
213.999 , 264.068709876543
233.781 , 264.068709876543
255.335 , 264.068709876543
1876.76 , 2893.30532467532
303.839 , 264.068709876543
257.529 , 264.068709876543
2226.6 , 2893.30532467532
2470.4 , 2893.30532467532
444.193 , 394.539243902439
535.614 , 421.35834591195
286.175 , 333.947417721519
258.804 , 333.947417721519
325.947 , 333.947417721519
264.018 , 333.947417721519
291.62 , 333.947417721519
2922.52 , 2893.30532467532
449.052 , 394.539243902439
304.8 , 394.539243902439
344.136 , 394.539243902439
555.175 , 421.35834591195
368.533 , 421.35834591195
525.503 , 458.829161490683
3892.91 , 2893.30532467532
326.589 , 333.947417721519
287.212 , 333.947417721519
330.307 , 333.947417721519
449.116 , 333.947417721519
311.247 , 333.947417721519
300.453 , 333.947417721519
316.698 , 333.947417721519
356.018 , 333.947417721519
293.606 , 394.539243902439
3152.57 , 2893.30532467532
390.084 , 394.539243902439
3975.44 , 2893.30532467532
628.25 , 421.35834591195
4327.98 , 2893.30532467532
599.769 , 458.829161490683
121.278 , 136.184695121951
144.911 , 136.184695121951
825.364 , 1724.49520477816
168.553 , 194.295437209302
821.637 , 1724.49520477816
200.771 , 194.295437209302
213.524 , 256.055610778443
241.046 , 256.055610778443
1890.98 , 1724.49520477816
1853.61 , 1724.49520477816
257.126 , 256.055610778443
455.376 , 1724.49520477816
200.315 , 136.184695121951
809.877 , 1724.49520477816
202.769 , 136.184695121951
235.978 , 194.295437209302
1517.07 , 1724.49520477816
237.562 , 292.53575625
260.525 , 292.53575625
409.398 , 292.53575625
333 , 292.53575625
2621.4 , 1724.49520477816
214.381 , 196.405773148148
283.727 , 261.888627906977
260.662 , 261.888627906977
220.696 , 261.888627906977
245.33 , 261.888627906977
273.083 , 325.675223602484
296.398 , 325.675223602484
384.173 , 325.675223602484
325.172 , 325.675223602484
1217.31 , 1724.49520477816
296.424 , 261.888627906977
429.106 , 261.888627906977
381.694 , 261.888627906977
350.617 , 358.46903125
269.376 , 358.46903125
300.996 , 358.46903125
341.604 , 358.46903125
293.554 , 358.46903125
326.388 , 358.46903125
558.029 , 358.46903125
466.24 , 358.46903125
3321.44 , 1724.49520477816
561.765 , 358.46903125
194.148 , 264.068709876543
1576.3 , 2893.30532467532
251.765 , 264.068709876543
288.411 , 264.068709876543
344.623 , 264.068709876543
317.215 , 394.539243902439
475.07 , 394.539243902439
403.293 , 421.35834591195
432.434 , 458.829161490683
274.107 , 333.947417721519
221.383 , 333.947417721519
221.444 , 333.947417721519
288.063 , 333.947417721519
241.889 , 333.947417721519
426.843 , 333.947417721519
384.781 , 394.539243902439
2992.62 , 2893.30532467532
3350.64 , 2893.30532467532
559.861 , 394.539243902439
357.579 , 394.539243902439
352.045 , 394.539243902439
346.506 , 421.35834591195
611.155 , 421.35834591195
4047.76 , 2893.30532467532
599.811 , 458.829161490683
341.897 , 333.947417721519
333.349 , 333.947417721519
331.128 , 333.947417721519
358.19 , 394.539243902439
386.287 , 394.539243902439
509.058 , 394.539243902439
383.826 , 394.539243902439
549.587 , 421.35834591195
657.554 , 421.35834591195
384.673 , 458.829161490683
590.737 , 458.829161490683
118.913 , 136.285425925926
137.249 , 136.285425925926
152.047 , 191.278895927602
1102.71 , 1696.27512056738
1477.41 , 1696.27512056738
190.135 , 254.586814371257
1774.61 , 1696.27512056738
322.768 , 254.586814371257
110.421 , 136.285425925926
120.324 , 136.285425925926
136.746 , 136.285425925926
125.467 , 136.285425925926
771.305 , 1696.27512056738
152.18 , 191.278895927602
258.123 , 191.278895927602
185.956 , 191.278895927602
253.256 , 191.278895927602
1443.09 , 1696.27512056738
197.181 , 296.072188679245
1835.71 , 1696.27512056738
293.862 , 296.072188679245
2179.25 , 1696.27512056738
323.663 , 296.072188679245
223.301 , 296.072188679245
357.433 , 296.072188679245
249.151 , 296.072188679245
247.86 , 296.072188679245
240.759 , 296.072188679245
2441.03 , 1696.27512056738
134.043 , 195.482186602871
174.416 , 195.482186602871
149.019 , 195.482186602871
1095.09 , 1696.27512056738
1487.98 , 1696.27512056738
254.912 , 262.244183962264
201.68 , 262.244183962264
216.473 , 262.244183962264
199.991 , 262.244183962264
210.01 , 262.244183962264
295.952 , 262.244183962264
337.134 , 323.934472727273
247.78 , 323.934472727273
384.945 , 323.934472727273
2464.05 , 1696.27512056738
214.899 , 195.482186602871
210.684 , 195.482186602871
177.939 , 195.482186602871
259.205 , 195.482186602871
1839.8 , 1696.27512056738
348.124 , 262.244183962264
2783.54 , 1696.27512056738
2805.08 , 1696.27512056738
445.323 , 358.753742331288
290.949 , 358.753742331288
3238.92 , 1696.27512056738
480.632 , 358.753742331288
313.22 , 358.753742331288
302.801 , 358.753742331288
192.368 , 265.798691823899
